Number,Name,Evolution Index,TCG Stage,Is Fossil,Fossil
781,Dhelmise,0,Basic,0,
782,Jangmo-o,0,Basic,0,
783,Hakamo-o,1,Stage 1,0,
784,Kommo-o,2,Stage 2,0,
785,Tapu Koko,0,Basic,0,
786,Tapu Lele,0,Basic,0,
787,Tapu Bulu,0,Basic,0,
788,Tapu Fini,0,Basic,0,
789,Cosmog,0,Basic,0,
790,Cosmoem,1,Stage 1,0,
791,Solgaleo,2,Stage 2,0,
792,Lunala,2,Stage 2,0,
793,Nihilego,0,Basic,0,
794,Buzzwole,0,Basic,0,
795,Pheromosa,0,Basic,0,
796,Xurkitree,0,Basic,0,
797,Celesteela,0,Basic,0,
798,Kartana,0,Basic,0,
799,Guzzlord,0,Basic,0,
800,Necrozma,0,Basic,0,
801,Magearna,0,Basic,0,
802,Marshadow,0,Basic,0,
803,Poipole,0,Basic,0,
804,Naganadel,1,Stage 1,0,
805,Stakataka,0,Basic,0,
806,Blacephalon,0,Basic,0,
807,Zeraora,0,Basic,0,
808,Meltan,0,Basic,0,
809,Melmetal,0,Basic,0,
810,Grookey,0,Basic,0,
811,Thwackey,1,Stage 1,0,
812,Rillaboom,2,Stage 2,0,
813,Scorbunny,0,Basic,0,
814,Raboot,1,Stage 1,0,
815,Cinderace,2,Stage 2,0,
816,Sobble,0,Basic,0,
817,Drizzile,1,Stage 1,0,
818,Inteleon,2,Stage 2,0,
819,Skwovet,0,Basic,0,
820,Greedent,1,Stage 1,0,
821,Rookidee,0,Basic,0,
822,Corvisquire,1,Stage 1,0,
823,Corviknight,2,Stage 2,0,
824,Blipbug,0,Basic,0,
825,Dottler,1,Stage 1,0,
826,Orbeetle,2,Stage 2,0,
827,Nickit,0,Basic,0,
828,Thievul,1,Stage 1,0,
829,Gossifleur,0,Basic,0,
830,Eldegoss,1,Stage 1,0,
831,Wooloo,0,Basic,0,
832,Dubwool,1,Stage 1,0,
833,Chewtle,0,Basic,0,
834,Drednaw,1,Stage 1,0,
835,Yamper,0,Basic,0,
836,Boltund,1,Stage 1,0,
837,Rolycoly,0,Basic,0,
838,Carkol,1,Stage 1,0,
839,Coalossal,2,Stage 2,0,
840,Applin,0,Basic,0,
841,Flapple,1,Stage 1,0,
842,Appletun,1,Stage 1,0,
843,Silicobra,0,Basic,0,
844,Sandaconda,1,Stage 1,0,
845,Cramorant,0,Basic,0,
846,Arrokuda,0,Basic,0,
847,Barraskewda,1,Stage 1,0,
848,Toxel,-1,Basic,0,
849,Toxtricity,0,Basic,0,
850,Sizzlipede,0,Basic,0,
851,Centiskorch,1,Stage 1,0,
852,Clobbopus,0,Basic,0,
853,Grapploct,1,Stage 1,0,
854,Sinistea,0,Basic,0,
855,Polteageist,1,Stage 1,0,
856,Hatenna,0,Basic,0,
857,Hattrem,1,Stage 1,0,
858,Hatterene,2,Stage 2,0,
859,Impidimp,0,Basic,0,
860,Morgrem,1,Stage 1,0,
861,Grimmsnarl,2,Stage 2,0,
862,Obstagoon,2,Stage 2,0,
863,Perrserker,1,Stage 1,0,
864,Cursola,1,Stage 1,0,
865,Sirfetch'd,1,Stage 1,0,
866,Mr. Rime,1,Stage 1,0,
867,Runerigus,1,Stage 1,0,
868,Milcery,0,Basic,0,
869,Alcremie,1,Stage 1,0,
870,Falinks,0,Basic,0,
871,Pincurchin,0,Basic,0,
872,Snom,0,Basic,0,
873,Frosmoth,1,Stage 1,0,
874,Stonjourner,0,Basic,0,
875,Eiscue,0,Basic,0,
876,Indeedee,0,Basic,0,
877,Morpeko,0,Basic,0,
878,Cufant,0,Basic,0,
879,Copperajah,1,Stage 1,0,
880,Dracozolt,0,Stage 1,1,FOSSIL
881,Arctozolt,0,Stage 1,1,FOSSIL
882,Dracovish,0,Stage 1,1,FOSSIL
883,Arctovish,0,Stage 1,1,FOSSIL
884,Duraludon,0,Basic,0,
885,Dreepy,0,Basic,0,
886,Drakloak,1,Stage 1,0,
887,Dragapult,2,Stage 2,0,
888,Zacian,0,Basic,0,
889,Zamazenta,0,Basic,0,
890,Eternatus,0,Basic,0,
891,Kubfu,0,Basic,0,
892,Urshifu,1,Stage 1,0,
893,Zarude,0,Basic,0,
894,Regieleki,0,Basic,0,
895,Regidrago,0,Basic,0,
896,Glastrier,0,Basic,0,
897,Spectrier,0,Basic,0,
898,Calyrex,0,Basic,0,
899,Wyrdeer,1,Stage 1,0,
900,Kleavor,1,Stage 1,0,
901,Ursaluna,2,Stage 2,0,
902,Basculegion,1,Stage 1,0,
903,Sneasler,1,Stage 1,0,
904,Overqwil,1,Stage 1,0,
905,Enamorus,0,Basic,0,
906,Sprigatito,0,Basic,0,
907,Floragato,1,Stage 1,0,
908,Meowscarada,2,Stage 2,0,
909,Fuecoco,0,Basic,0,
910,Crocalor,1,Stage 1,0,
911,Skeledirge,2,Stage 2,0,
912,Quaxly,0,Basic,0,
913,Quaxwell,1,Stage 1,0,
914,Quaquaval,2,Stage 2,0,
915,Lechonk,0,Basic,0,
916,Oinkologne,1,Stage 1,0,
917,Tarountula,0,Basic,0,
918,Spidops,1,Stage 1,0,
919,Nymble,0,Basic,0,
920,Lokix,1,Stage 1,0,
921,Pawmi,0,Basic,0,
922,Pawmo,1,Stage 1,0,
923,Pawmot,2,Stage 2,0,
924,Tandemaus,0,Basic,0,
925,Maushold,1,Stage 1,0,
926,Fidough,0,Basic,0,
927,Dachsbun,1,Stage 1,0,
928,Smoliv,0,Basic,0,
929,Dolliv,1,Stage 1,0,
930,Arboliva,2,Stage 2,0,
931,Squawkabilly,0,Basic,0,
932,Nacli,0,Basic,0,
933,Naclstack,1,Stage 1,0,
934,Garganacl,2,Stage 2,0,
935,Charcadet,0,Basic,0,
936,Armarouge,1,Stage 1,0,
937,Ceruledge,1,Stage 1,0,
938,Tadbulb,0,Basic,0,
939,Bellibolt,1,Stage 1,0,
940,Wattrel,0,Basic,0,
941,Kilowattrel,1,Stage 1,0,
942,Maschiff,0,Basic,0,
943,Mabosstiff,1,Stage 1,0,
944,Shroodle,0,Basic,0,
945,Grafaiai,1,Stage 1,0,
946,Bramblin,0,Basic,0,
947,Brambleghast,1,Stage 1,0,
948,Toedscool,0,Basic,0,
949,Toedscruel,1,Stage 1,0,
950,Klawf,0,Basic,0,
951,Capsakid,0,Basic,0,
952,Scovillain,1,Stage 1,0,
953,Rellor,0,Basic,0,
954,Rabsca,1,Stage 1,0,
955,Flittle,0,Basic,0,
956,Espathra,1,Stage 1,0,
957,Tinkatink,0,Basic,0,
958,Tinkatuff,1,Stage 1,0,
959,Tinkaton,2,Stage 2,0,
960,Wiglett,0,Basic,0,
961,Wugtrio,1,Stage 1,0,
962,Bombirdier,0,Basic,0,
963,Finizen,0,Basic,0,
964,Palafin,1,Stage 1,0,
965,Varoom,0,Basic,0,
966,Revavroom,1,Stage 1,0,
967,Cyclizar,0,Basic,0,
968,Orthworm,0,Basic,0,
969,Glimmet,0,Basic,0,
970,Glimmora,1,Stage 1,0,
971,Greavard,0,Basic,0,
972,Houndstone,1,Stage 1,0,
973,Flamigo,0,Basic,0,
974,Cetoddle,0,Basic,0,
975,Cetitan,1,Stage 1,0,
976,Veluza,0,Basic,0,
977,Dondozo,0,Basic,0,
978,Tatsugiri,0,Basic,0,
979,Annihilape,2,Stage 2,0,
980,Clodsire,1,Stage 1,0,
981,Farigiraf,1,Stage 1,0,
982,Dudunsparce,1,Stage 1,0,
983,Kingambit,2,Stage 2,0,
984,Great Tusk,0,Basic,0,
985,Scream Tail,0,Basic,0,
986,Brute Bonnet,0,Basic,0,
987,Flutter Mane,0,Basic,0,
988,Slither Wing,0,Basic,0,
989,Sandy Shocks,0,Basic,0,
990,Iron Treads,0,Basic,0,
991,Iron Bundle,0,Basic,0,
992,Iron Hands,0,Basic,0,
993,Iron Jugulis,0,Basic,0,
994,Iron Moth,0,Basic,0,
995,Iron Thorns,0,Basic,0,
996,Frigibax,0,Basic,0,
997,Arctibax,1,Stage 1,0,
998,Baxcalibur,2,Stage 2,0,
999,Gimmighoul,0,Basic,0,
1000,Gholdengo,1,Stage 1,0,
1001,Wo-Chien,0,Basic,0,
1002,Chien-Pao,0,Basic,0,
1003,Ting-Lu,0,Basic,0,
1004,Chi-Yu,0,Basic,0,
1005,Roaring Moon,0,Basic,0,
1006,Iron Valiant,0,Basic,0,
1007,Koraidon,0,Basic,0,
1008,Miraidon,0,Basic,0,
1009,Walking Wake,0,Basic,0,
1010,Iron Leaves,0,Basic,0,
1011,Dipplin,1,Stage 1,0,
1012,Poltchageist,0,Basic,0,
1013,Sinistcha,1,Stage 1,0,
1014,Okidogi,0,Basic,0,
1015,Munkidori,0,Basic,0,
1016,Fezandipiti,0,Basic,0,
1017,Ogerpon,0,Basic,0,
1018,Archaludon,1,Stage 1,0,
1019,Hydrapple,2,Stage 2,0,
1020,Gouging Fire,0,Basic,0,
1021,Raging Bolt,0,Basic,0,
1022,Iron Boulder,0,Basic,0,
1023,Iron Crown,0,Basic,0,
1024,Terapagos,0,Basic,0,
1025,Pecharunt,0,Basic,0,
